--- Terminal on /dev/ttyACM3 | 115200 8-N-1
--- Available filters and text transformations: debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
4998834,36.6,26.31
4999536,35.6,26.31
5000238,36.6,26.31
5000940,36.6,26.31
5001642,36.6,26.31
5002344,36.6,26.31
5003046,36.6,26.30
5003748,36.6,26.30
5004450,36.6,26.30
5005152,35.6,26.30
5005854,35.6,26.30
5006556,35.6,26.29
5007258,36.6,26.30
5007960,36.6,26.29
5008662,36.6,26.29
5009364,36.6,26.29
5010066,36.6,26.29
5010768,35.6,26.29
5011470,36.6,26.29
5012172,36.6,26.28
5012874,36.6,26.28
5013576,36.6,26.28
5014278,35.6,26.28
5014980,36.6,26.28
5015682,36.6,26.28
5016384,36.6,26.28
5017086,36.6,26.27
5017788,36.6,26.27
5018490,36.6,26.27
5019192,36.6,26.27
5019894,36.6,26.27
5020596,37.6,26.27
5021298,36.6,26.26
5022000,35.6,26.26
5022702,35.6,26.26
5023404,36.6,26.26
5024106,36.6,26.26
5024808,35.6,26.26
5025510,35.6,26.26
5026212,35.6,26.25
5026914,35.6,26.25
5027616,35.6,26.25
5028318,36.6,26.25
5029020,36.6,26.25
5029722,36.6,26.25
5030424,36.6,26.25
5031126,36.6,26.24
5031828,35.6,26.24
5032530,36.6,26.24
5033232,36.6,26.24
5033934,35.6,26.23
5034636,36.6,26.23
5035338,36.6,26.23
5036040,37.6,26.23
5036742,36.6,26.23
5037444,36.6,26.23
5038146,37.6,26.23
5038848,36.6,26.23
5039550,36.6,26.23
5040252,36.6,26.23
5040954,35.6,26.23
5041656,36.6,26.22
5042358,35.6,26.23
5043060,35.6,26.22
5043762,35.6,26.22
5044464,35.6,26.21
5045166,36.6,26.22
5045868,36.6,26.22
5046570,36.6,26.22
5047272,36.6,26.21
5047974,36.6,26.21
5048676,35.6,26.21
5049378,36.6,26.21
5050080,36.6,26.21
5050782,36.6,26.21
5051484,36.6,26.21
5052186,36.6,26.20
5052888,35.6,26.20
5053590,36.6,26.20
5054292,36.6,26.20
5054994,36.6,26.20
5055696,36.6,26.20
5056398,36.6,26.20
5057100,36.6,26.19
5057802,36.6,26.19
5058504,36.6,26.19
5059206,35.6,26.19
5059908,35.6,26.19
5060610,35.6,26.19
5061312,36.6,26.19
5062014,36.6,26.19
5062716,35.6,26.19
5063418,35.6,26.18
5064120,35.6,26.18
5064822,36.6,26.18
5065524,36.6,26.18
5066226,35.6,26.18
5066928,36.6,26.18
5067630,36.6,26.17
5068332,36.6,26.17
5069034,36.6,26.17
5069736,36.6,26.17
5070438,36.6,26.17
5071140,35.6,26.17
5071842,36.6,26.16
5072544,36.6,26.17
5073246,36.6,26.17
5073948,36.6,26.17
5074650,36.6,26.17
5075352,36.6,26.17
5076054,35.6,26.16
5076756,35.6,26.17
5077458,36.6,26.16
5078160,35.6,26.16
5078862,35.6,26.16
5079564,35.6,26.16
5080266,35.6,26.16
5080968,35.6,26.16
5081670,36.6,26.15
5082372,36.6,26.15
5083074,36.6,26.15
5083776,36.6,26.15
5084478,36.6,26.15
5085180,36.6,26.15
5085882,36.6,26.15
5086584,35.6,26.15
5087286,36.6,26.14
5087988,35.6,26.14
5088690,35.6,26.14
5089392,35.6,26.14
5090094,35.6,26.14
5090796,35.6,26.13
5091498,36.6,26.13
5092200,36.6,26.13
5092902,36.6,26.13
5093604,36.6,26.13
5094306,36.6,26.12
5095008,36.6,26.12
5095710,35.6,26.12
5096412,36.6,26.12
5097114,36.6,26.12
5097816,35.6,26.12
5098518,35.6,26.12
5099220,36.6,26.12
5099922,36.6,26.12
5100624,36.6,26.12
5101326,35.6,26.12
5102028,36.6,26.11
5102730,36.6,26.11
5103432,35.6,26.11
5104134,36.6,26.11
5104836,36.6,26.11
5105538,36.6,26.11
5106240,36.6,26.11
5106942,36.6,26.10
5107644,35.6,26.10
5108346,35.6,26.10
5109048,35.6,26.10
5109750,35.6,26.09
5110452,35.6,26.10
5111154,34.6,26.09
5111856,35.6,26.09
5112558,35.6,26.09
5113260,35.6,26.09
5113962,35.6,26.09
5114664,35.6,26.09
5115366,35.6,26.08
5116068,35.6,26.08
5116770,35.6,26.08
5117472,35.6,26.08
5118174,36.6,26.08
5118876,36.6,26.08
5119578,36.6,26.08
5120280,35.6,26.08
5120982,36.6,26.08
5121684,36.6,26.08
5122386,35.6,26.07
5123088,36.6,26.08
5123790,36.6,26.07
5124492,36.6,26.07
5125194,35.6,26.07
5125896,35.6,26.07
5126598,36.6,26.07
5127300,35.6,26.06
5128002,35.6,26.07
5128704,35.6,26.07
5129406,36.6,26.06
5130108,35.6,26.06
5130810,35.6,26.06
5131512,35.6,26.06
5132214,35.6,26.06
5132916,35.6,26.06
5133618,35.6,26.05
5134320,35.6,26.05
5135022,36.6,26.05
5135724,35.6,26.05
5136426,36.6,26.05
5137128,35.6,26.05
5137830,36.6,26.05
5138532,36.6,26.05
5139234,36.6,26.04
5139936,36.6,26.04
5140638,35.6,26.04
5141340,35.6,26.04
5142042,36.6,26.04
5142744,36.6,26.04
5143446,36.6,26.04
5144148,36.6,26.04
5144850,36.6,26.03
5145552,36.6,26.03
5146254,36.6,26.03
5146956,35.6,26.03
5147658,35.6,26.03
5148360,35.6,26.03
5149062,35.6,26.02
5149764,35.6,26.02
5150466,35.6,26.02
5151168,35.6,26.02
5151870,36.6,26.02
5152572,35.6,26.02
5153274,36.6,26.02
5153976,35.6,26.02
5154678,36.6,26.02
5155380,35.6,26.01
5156082,36.6,26.01
5156784,36.6,26.01
5157486,35.6,26.01
5158188,36.6,26.01
5158890,36.6,26.01
5159592,35.6,26.01
5160294,35.6,26.01
5160996,35.6,26.00
5161698,35.6,26.01
5162400,35.6,26.00
5163102,36.6,26.01
5163804,36.6,26.00
5164506,35.6,26.00
5165208,36.6,26.00
5165910,36.6,26.00
5166612,36.6,26.00
5167314,36.6,25.99
5168016,36.6,25.99
5168718,35.6,25.99
5169420,35.6,25.99
5170122,34.6,25.99
5170824,34.6,25.98
5171526,34.6,25.98
5172228,34.6,25.98
5172930,34.6,25.98
5173632,35.6,25.98
5174334,35.6,25.98
5175036,36.6,25.98
5175738,35.6,25.98
5176440,35.6,25.98
5177142,35.6,25.98
5177844,35.6,25.97
5178546,36.6,25.97
5179248,35.6,25.97
5179950,35.6,25.97
5180652,36.6,25.97
5181354,36.6,25.97
5182056,36.6,25.96
5182758,35.6,25.97
5183460,35.6,25.97
5184162,36.6,25.96
5184864,36.6,25.96
5185566,36.6,25.96
5186268,36.6,25.96
5186970,36.6,25.96
5187672,35.6,25.96
5188374,35.6,25.96
5189076,35.6,25.96
5189778,35.6,25.96
5190480,35.6,25.96
5191182,34.6,25.96
5191884,35.6,25.95
5192586,35.6,25.95
5193288,35.6,25.95
5193990,36.6,25.95
5194692,36.6,25.95
5195394,36.6,25.95
5196096,36.6,25.94
5196798,35.6,25.94
5197500,36.6,25.94
5198202,36.6,25.94
5198904,35.6,25.94
5199606,36.6,25.94
5200308,35.6,25.94
5201010,35.6,25.94
5201712,35.6,25.94
5202414,36.6,25.94
5203116,35.6,25.94
5203818,34.6,25.93
5204520,35.6,25.94
5205222,36.6,25.93
5205924,35.6,25.93
5206626,35.6,25.94
5207328,35.6,25.93
5208030,35.6,25.93
5208732,35.6,25.93
5209434,35.6,25.93
5210136,35.6,25.93
5210838,35.6,25.93
5211540,36.6,25.93
5212242,35.6,25.93
5212944,35.6,25.93
5213646,35.6,25.92
5214348,35.6,25.92
5215050,35.6,25.92
5215752,36.6,25.91
5216454,36.6,25.91
5217156,35.6,25.91
5217858,35.6,25.90
5218560,35.6,25.91
5219262,35.6,25.91
5219964,35.6,25.90
5220666,35.6,25.91
5221368,35.6,25.90
5222070,35.6,25.90
5222772,35.6,25.90
5223474,35.6,25.91
5224176,35.6,25.91
5224878,35.6,25.90
5225580,35.6,25.90
5226282,35.6,25.90
5226984,35.6,25.90
5227686,36.6,25.90
5228388,36.6,25.90
5229090,36.6,25.90
5229792,36.6,25.90
5230494,36.6,25.89
5231196,35.6,25.89
5231898,35.6,25.89
5232600,35.6,25.89
5233302,35.6,25.89
5234004,35.6,25.89
5234706,34.6,25.89
5235408,35.6,25.89
5236110,35.6,25.88
5236812,36.6,25.88
5237514,36.6,25.88
5238216,35.6,25.88
5238918,35.6,25.88
5239620,35.6,25.88
5240322,36.6,25.88
5241024,36.6,25.88
5241726,36.6,25.87
5242428,36.6,25.87
5243130,35.6,25.87
5243832,36.6,25.87
5244534,35.6,25.87
5245236,35.6,25.87
5245938,34.6,25.87
5246640,34.6,25.87
5247342,35.6,25.87
5248044,34.6,25.87
5248746,34.6,25.86
5249448,34.6,25.87
5250150,35.6,25.87
5250852,35.6,25.86
5251554,35.6,25.86
5252256,35.6,25.87
5252958,35.6,25.86
5253660,35.6,25.86
5254362,35.6,25.86
5255064,35.6,25.86
5255766,35.6,25.86
5256468,36.6,25.86
5257170,35.6,25.86
5257872,35.6,25.86
5258574,35.6,25.86
5259276,35.6,25.86
5259978,35.6,25.86
5260680,35.6,25.85
5261382,35.6,25.85
5262084,35.6,25.85
5262786,36.6,25.85
5263488,35.6,25.85
5264190,35.6,25.85
5264892,35.6,25.84
5265594,35.6,25.85
5266296,34.6,25.84
5266998,34.6,25.85
5267700,35.6,25.84
5268402,35.6,25.84
5269104,35.6,25.84
5269806,35.6,25.84
5270508,34.6,25.84
5271210,35.6,25.84
5271912,35.6,25.83
5272614,34.6,25.84
5273316,35.6,25.84
5274018,35.6,25.83
5274720,35.6,25.84
5275422,35.6,25.84
5276124,35.6,25.83
5276826,35.6,25.84
5277528,36.6,25.83
5278230,36.6,25.83
5278932,35.6,25.83
5279634,35.6,25.83
5280336,35.6,25.83
5281038,36.6,25.83
5281740,36.6,25.82
5282442,35.6,25.83
5283144,35.6,25.83
5283846,35.6,25.83
5284548,35.6,25.82
5285250,35.6,25.82
5285952,35.6,25.82
5286654,36.6,25.82
5287356,35.6,25.82
5288058,36.6,25.82
5288760,35.6,25.82
5289462,34.6,25.81
5290164,34.6,25.81
5290866,35.6,25.82
5291568,34.6,25.81
5292270,35.6,25.81
5292972,34.6,25.81
5293674,35.6,25.81
5294376,34.6,25.81
5295078,35.6,25.81
5295780,34.6,25.81
5296482,35.6,25.81
5297184,36.6,25.80
5297886,35.6,25.81
5298588,35.6,25.81
5299290,34.6,25.80
5299992,35.6,25.80
5300694,35.6,25.80
5301396,34.6,25.80
5302098,34.6,25.80
5302800,35.6,25.80
5303502,35.6,25.80
5304204,35.6,25.80
5304906,35.6,25.79
5305608,35.6,25.80
5306310,36.6,25.79
5307012,35.6,25.80
5307714,36.6,25.80
5308416,36.6,25.79
5309118,35.6,25.79
5309820,34.6,25.79
5310522,35.6,25.79
5311224,35.6,25.79
5311926,36.6,25.79
5312628,36.6,25.79
5313330,35.6,25.79
5314032,35.6,25.78
5314734,36.6,25.79
5315436,35.6,25.79
5316138,34.6,25.78
5316840,35.6,25.78
5317542,34.6,25.77
5318244,34.6,25.77
5318946,35.6,25.77
5319648,35.6,25.78
5320350,34.6,25.78
5321052,34.6,25.77
5321754,34.6,25.77
5322456,35.6,25.77
5323158,35.6,25.77
5323860,35.6,25.77
5324562,35.6,25.77
5325264,35.6,25.77
5325966,35.6,25.77
5326668,35.6,25.77
5327370,34.6,25.77
5328072,35.6,25.76
5328774,35.6,25.76
5329476,35.6,25.76
5330178,35.6,25.76
5330880,35.6,25.76
5331582,35.6,25.76
5332284,36.6,25.76
5332986,35.6,25.76
5333688,35.6,25.76
5334390,35.6,25.75
5335092,36.6,25.76
5335794,35.6,25.75
5336496,35.6,25.75
5337198,34.6,25.75
5337900,35.6,25.75
5338602,34.6,25.74
5339304,35.6,25.75
5340006,35.6,25.74
5340708,34.6,25.75
5341410,35.6,25.75
5342112,34.6,25.74
5342814,34.6,25.74
5343516,34.6,25.74
5344218,35.6,25.74
5344920,35.6,25.74
5345622,35.6,25.74
5346324,35.6,25.74
5347026,34.6,25.74
5347728,34.6,25.74
5348430,34.6,25.73
5349132,35.6,25.74
5349834,35.6,25.74
5350536,34.6,25.73
5351238,35.6,25.73
5351940,36.6,25.74
5352642,35.6,25.74
5353344,34.6,25.73
5354046,35.6,25.73
5354748,34.6,25.73
5355450,34.6,25.73
5356152,34.6,25.72
5356854,35.6,25.73
5357556,35.6,25.73
5358258,34.6,25.73
5358960,35.6,25.72
5359662,34.6,25.72
5360364,35.6,25.73
5361066,35.6,25.73
5361768,35.6,25.72
5362470,35.6,25.72
5363172,36.6,25.73
5363874,35.6,25.72
5364576,35.6,25.72
5365278,35.6,25.72
5365980,36.6,25.72
5366682,36.6,25.72
5367384,35.6,25.72
5368086,35.6,25.72
5368788,35.6,25.72
5369490,36.6,25.72
5370192,35.6,25.72
5370894,35.6,25.71
5371596,35.6,25.72
5372298,34.6,25.72
5373000,35.6,25.72
5373702,35.6,25.71
5374404,35.6,25.71
5375106,35.6,25.71
5375808,35.6,25.71
5376510,34.6,25.71
5377212,35.6,25.71
5377914,35.6,25.71
5378616,35.6,25.70
5379318,35.6,25.71
5380020,35.6,25.71
5380722,35.6,25.71
5381424,35.6,25.70
5382126,35.6,25.71
5382828,35.6,25.70
5383530,35.6,25.70
5384232,35.6,25.70
5384934,35.6,25.70
5385636,36.6,25.70
5386338,35.6,25.70
5387040,35.6,25.70
5387742,34.6,25.70
5388444,35.6,25.69
5389146,36.6,25.70
5389848,36.6,25.69
5390550,36.6,25.69
5391252,35.6,25.69
5391954,35.6,25.69
5392656,34.6,25.69
5393358,35.6,25.69
5394060,35.6,25.69
5394762,35.6,25.69
5395464,35.6,25.69
5396166,35.6,25.68
5396868,35.6,25.69
5397570,35.6,25.68
5398272,35.6,25.69
5398974,34.6,25.68
5399676,34.6,25.68
5400378,34.6,25.68
5401080,34.6,25.67
5401782,35.6,25.67
5402484,35.6,25.68
5403186,34.6,25.68
5403888,35.6,25.67
5404590,34.6,25.67
5405292,35.6,25.67
5405994,35.6,25.67
5406696,34.6,25.67
5407398,35.6,25.67
5408100,34.6,25.68
5408802,35.6,25.67
5409504,34.6,25.67
5410206,35.6,25.67
5410908,34.6,25.67
5411610,35.6,25.67
5412312,35.6,25.66
5413014,35.6,25.66
5413716,34.6,25.66
5414418,35.6,25.67
5415120,35.6,25.66
5415822,35.6,25.66
5416524,35.6,25.66
5417226,34.6,25.66
5417928,35.6,25.66
5418630,35.6,25.65
5419332,35.6,25.65
5420034,35.6,25.66
5420736,34.6,25.66
5421438,35.6,25.65
5422140,34.6,25.65
5422842,35.6,25.65
5423544,34.6,25.65
5424246,34.6,25.66
5424948,34.6,25.65
5425650,35.6,25.65
5426352,35.6,25.65
5427054,35.6,25.65
5427756,35.6,25.65
5428458,35.6,25.64
5429160,36.6,25.65
5429862,36.6,25.65
5430564,35.6,25.64
5431266,35.6,25.65
5431968,35.6,25.64
5432670,35.6,25.64
5433372,35.6,25.65
5434074,35.6,25.64
5434776,35.6,25.64
5435478,35.6,25.64
5436180,34.6,25.65
5436882,35.6,25.64
5437584,35.6,25.64
5438286,35.6,25.64
5438988,35.6,25.64
5439690,36.6,25.64
5440392,35.6,25.64
5441094,35.6,25.64
5441796,34.6,25.64
5442498,35.6,25.64
5443200,35.6,25.64
5443902,35.6,25.64
5444604,35.6,25.63
5445306,35.6,25.63
5446008,36.6,25.63
5446710,35.6,25.63
5447412,35.6,25.63
5448114,36.6,25.63
5448816,35.6,25.64
5449518,35.6,25.63
5450220,35.6,25.63
5450922,35.6,25.63
5451624,34.6,25.64
5452326,34.6,25.63
5453028,35.6,25.63
5453730,34.6,25.63
5454432,34.6,25.62
5455134,34.6,25.62
5455836,34.6,25.62
5456538,35.6,25.62
5457240,34.6,25.62
5457942,35.6,25.62
5458644,35.6,25.62
5459346,34.6,25.62
5460048,34.6,25.62
5460750,35.6,25.62
5461452,35.6,25.62
5462154,36.6,25.62
5462856,35.6,25.62
5463558,35.6,25.62
5464260,35.6,25.62
5464962,35.6,25.62
5465664,35.6,25.62
5466366,35.6,25.62
5467068,36.6,25.62
5467770,36.6,25.61
5468472,35.6,25.62
5469174,34.6,25.61
5469876,35.6,25.62
5470578,35.6,25.61
5471280,34.6,25.62
5471982,34.6,25.62
5472684,34.6,25.61
5473386,34.6,25.61
5474088,34.6,25.61
5474790,35.6,25.61
5475492,35.6,25.61
5476194,35.6,25.61
5476896,35.6,25.61
5477598,34.6,25.61
5478300,34.6,25.61
5479002,35.6,25.61
5479704,35.6,25.61
5480406,35.6,25.60
5481108,34.6,25.60
5481810,34.6,25.60
5482512,34.6,25.60
5483214,34.6,25.60
5483916,34.6,25.61
5484618,35.6,25.60
5485320,35.6,25.60
5486022,34.6,25.60
5486724,35.6,25.60
5487426,35.6,25.60
5488128,35.6,25.60
5488830,35.6,25.60
5489532,35.6,25.60
5490234,35.6,25.59
5490936,35.6,25.60
5491638,35.6,25.60
5492340,36.6,25.59
5493042,36.6,25.59
5493744,36.6,25.59
5494446,35.6,25.59
5495148,35.6,25.59
5495850,35.6,25.59
5496552,35.6,25.59
5497254,35.6,25.59
5497956,35.6,25.58
5498658,35.6,25.59
5499360,35.6,25.59
5500062,35.6,25.59
5500764,35.6,25.58
5501466,35.6,25.58
5502168,35.6,25.58
5502870,35.6,25.58
5503572,35.6,25.59
5504274,35.6,25.58
5504976,35.6,25.58
5505678,34.6,25.58
5506380,34.6,25.58
5507082,35.6,25.58
5507784,34.6,25.58
5508486,35.6,25.58
5509188,34.6,25.58
5509890,34.6,25.58
5510592,34.6,25.58
5511294,34.6,25.57
5511996,34.6,25.57
5512698,34.6,25.57
5513400,34.6,25.58
5514102,35.6,25.57
5514804,35.6,25.57
5515506,35.6,25.58
5516208,35.6,25.56
5516910,35.6,25.57
5517612,35.6,25.57
5518314,34.6,25.57
5519016,35.6,25.57
5519718,35.6,25.57
5520420,35.6,25.57
5521122,35.6,25.58
5521824,35.6,25.57
5522526,34.6,25.57
5523228,34.6,25.57
5523930,34.6,25.57
5524632,35.6,25.56
5525334,35.6,25.56
5526036,35.6,25.56
5526738,35.6,25.55
5527440,34.6,25.57
5528142,34.6,25.56
5528844,35.6,25.56
5529546,35.6,25.56
5530248,35.6,25.56
5530950,35.6,25.55
5531652,34.6,25.55
5532354,35.6,25.56
5533056,34.6,25.55
5533758,34.6,25.56
5534460,34.6,25.55
5535162,34.6,25.55
5535864,35.6,25.55
5536566,35.6,25.55
5537268,34.6,25.55
5537970,34.6,25.55
5538672,35.6,25.55
5539374,35.6,25.55
5540076,34.6,25.54
5540778,35.6,25.55
5541480,34.6,25.55
5542182,35.6,25.55
5542884,35.6,25.55
5543586,35.6,25.54
5544288,35.6,25.54
5544990,35.6,25.54
5545692,35.6,25.54
5546394,35.6,25.54
5547096,35.6,25.54
5547798,35.6,25.54
5548500,35.6,25.54
5549202,35.6,25.54
5549904,35.6,25.54
5550606,34.6,25.54
5551308,34.6,25.53
5552010,35.6,25.54
5552712,35.6,25.54
5553414,34.6,25.53
5554116,34.6,25.53
5554818,35.6,25.53
5555520,35.6,25.54
5556222,35.6,25.53
5556924,35.6,25.53
5557626,35.6,25.53
5558328,34.6,25.53
5559030,35.6,25.53
5559732,34.6,25.53
5560434,35.6,25.53
5561136,34.6,25.53
5561838,35.6,25.53
5562540,34.6,25.52
5563242,34.6,25.53
5563944,34.6,25.53
5564646,35.6,25.52
5565348,34.6,25.52
5566050,34.6,25.53
5566752,35.6,25.53
5567454,34.6,25.53
5568156,35.6,25.52
5568858,34.6,25.52
5569560,35.6,25.52
5570262,35.6,25.52
5570964,35.6,25.52
5571666,35.6,25.52
5572368,35.6,25.51
5573070,35.6,25.52
5573772,35.6,25.52
5574474,35.6,25.51
5575176,35.6,25.51
5575878,34.6,25.51
5576580,35.6,25.52
5577282,34.6,25.51
5577984,35.6,25.51
5578686,34.6,25.51
5579388,35.6,25.51
5580090,34.6,25.51
5580792,34.6,25.51
5581494,35.6,25.51
5582196,34.6,25.51
5582898,35.6,25.51
5583600,35.6,25.51
5584302,35.6,25.51
5585004,35.6,25.51
5585706,34.6,25.50
5586408,35.6,25.50
5587110,35.6,25.50
5587812,35.6,25.51
5588514,35.6,25.50
5589216,35.6,25.51
5589918,35.6,25.50
5590620,35.6,25.51
5591322,34.6,25.51
5592024,34.6,25.50
5592726,35.6,25.50
5593428,34.6,25.50
5594130,35.6,25.50
5594832,35.6,25.50
5595534,35.6,25.49
5596236,35.6,25.50
5596938,35.6,25.50
5597640,35.6,25.49
5598342,35.6,25.50
5599044,35.6,25.50
5599746,35.6,25.50
5600448,34.6,25.49
5601150,35.6,25.49
5601852,35.6,25.49
5602554,34.6,25.49
5603256,34.6,25.49
5603958,35.6,25.49
5604660,35.6,25.49
5605362,35.6,25.48
5606064,35.6,25.48
5606766,34.6,25.48
5607468,35.6,25.48
5608170,34.6,25.48
5608872,35.6,25.49
5609574,34.6,25.48
5610276,34.6,25.49
5610978,34.6,25.48
5611680,34.6,25.48
5612382,34.6,25.48
5613084,34.6,25.48
5613786,35.6,25.48
5614488,35.6,25.48
5615190,35.6,25.48
5615892,35.6,25.48
5616594,35.6,25.48
5617296,35.6,25.48
5617998,35.6,25.48
5618700,35.6,25.48
5619402,35.6,25.48
5620104,35.6,25.48
5620806,35.6,25.48
5621508,35.6,25.48
5622210,35.6,25.48
5622912,35.6,25.47
5623614,35.6,25.47
5624316,34.6,25.48
5625018,34.6,25.47
5625720,35.6,25.47
5626422,35.6,25.47
5627124,35.6,25.47
5627826,34.6,25.47
5628528,35.6,25.47
5629230,35.6,25.47
5629932,35.6,25.47
5630634,34.6,25.47
5631336,34.6,25.47
5632038,34.6,25.46
5632740,34.6,25.47
5633442,35.6,25.46
5634144,35.6,25.46
5634846,35.6,25.46
5635548,34.6,25.46
5636250,35.6,25.46
5636952,35.6,25.46
5637654,35.6,25.46
5638356,35.6,25.46
5639058,35.6,25.46
5639760,34.6,25.46
5640462,34.6,25.46
5641164,34.6,25.46
5641866,35.6,25.46
5642568,35.6,25.46
5643270,35.6,25.46
5643972,35.6,25.46
5644674,34.6,25.46
5645376,35.6,25.45
5646078,35.6,25.45
5646780,35.6,25.46
5647482,35.6,25.45
5648184,35.6,25.46
5648886,35.6,25.45
5649588,34.6,25.45
5650290,35.6,25.45
5650992,34.6,25.45
5651694,35.6,25.46
5652396,35.6,25.45
5653098,34.6,25.45
5653800,35.6,25.45
5654502,35.6,25.45
5655204,34.6,25.45
5655906,34.6,25.45
5656608,35.6,25.45
5657310,35.6,25.45
5658012,34.6,25.44
5658714,35.6,25.44
5659416,34.6,25.45
5660118,34.6,25.44
5660820,34.6,25.45
5661522,34.6,25.45
5662224,34.6,25.45
5662926,34.6,25.45
5663628,34.6,25.45
5664330,34.6,25.45
5665032,35.6,25.44
5665734,34.6,25.44
5666436,35.6,25.44
5667138,35.6,25.45
5667840,35.6,25.44
5668542,35.6,25.44
5669244,35.6,25.43
5669946,35.6,25.44
5670648,34.6,25.44
5671350,35.6,25.44
5672052,35.6,25.44
5672754,35.6,25.43
5673456,34.6,25.44
5674158,35.6,25.44
5674860,34.6,25.44
5675562,34.6,25.44
5676264,35.6,25.44
5676966,35.6,25.43
5677668,35.6,25.43
5678370,35.6,25.43
5679072,35.6,25.43
5679774,34.6,25.43
5680476,35.6,25.43
5681178,34.6,25.43
5681880,34.6,25.43
5682582,35.6,25.43
5683284,35.6,25.43
5683986,35.6,25.43
5684688,34.6,25.43
5685390,34.6,25.43
5686092,34.6,25.43
5686794,35.6,25.43
5687496,35.6,25.43
5688198,35.6,25.42
5688900,34.6,25.43
5689602,34.6,25.42
5690304,35.6,25.43
5691006,35.6,25.42
5691708,35.6,25.42
5692410,34.6,25.43
5693112,34.6,25.42
5693814,34.6,25.42
5694516,34.6,25.42
5695218,35.6,25.42
5695920,34.6,25.42
5696622,34.6,25.42
5697324,35.6,25.42
5698026,34.6,25.42
5698728,35.6,25.42
5699430,35.6,25.41
5700132,34.6,25.42
5700834,35.6,25.42
5701536,34.6,25.42
5702238,34.6,25.41
5702940,34.6,25.42
5703642,34.6,25.41
5704344,35.6,25.41
5705046,34.6,25.41
5705748,35.6,25.41
5706450,35.6,25.41
5707152,35.6,25.41
5707854,34.6,25.41
5708556,34.6,25.41
5709258,34.6,25.41
5709960,34.6,25.41
5710662,34.6,25.41
5711364,34.6,25.41
5712066,35.6,25.41
5712768,35.6,25.41
5713470,34.6,25.41
5714172,34.6,25.40
5714874,34.6,25.40
5715576,34.6,25.40
5716278,34.6,25.40
5716980,34.6,25.40
5717682,34.6,25.41
5718384,34.6,25.41
5719086,35.6,25.41
5719788,35.6,25.41
5720490,34.6,25.40
5721192,34.6,25.40
5721894,35.6,25.40
5722596,34.6,25.40
5723298,34.6,25.40
5724000,34.6,25.40
5724702,35.6,25.40
5725404,34.6,25.40
5726106,35.6,25.40
5726808,35.6,25.40
5727510,34.6,25.40
5728212,34.6,25.40
5728914,35.6,25.40
5729616,34.6,25.40
5730318,34.6,25.40
5731020,34.6,25.39
5731722,34.6,25.40
5732424,34.6,25.39
5733126,34.6,25.40
5733828,34.6,25.40
5734530,34.6,25.39
5735232,35.6,25.39
5735934,35.6,25.39
5736636,34.6,25.40
5737338,34.6,25.40
5738040,34.6,25.39
5738742,34.6,25.39
5739444,34.6,25.39
5740146,34.6,25.39
5740848,34.6,25.39
5741550,35.6,25.39
5742252,34.6,25.39
5742954,34.6,25.38
5743656,34.6,25.39
5744358,35.6,25.39
5745060,34.6,25.39
5745762,34.6,25.39
5746464,34.6,25.39
5747166,34.6,25.39
5747868,34.6,25.39
5748570,34.6,25.39
5749272,35.6,25.39
5749974,35.6,25.38
5750676,35.6,25.38
5751378,35.6,25.38
5752080,35.6,25.38
5752782,35.6,25.38
5753484,35.6,25.38
5754186,35.6,25.38
5754888,34.6,25.38
5755590,34.6,25.38
5756292,34.6,25.38
5756994,34.6,25.38
5757696,34.6,25.38
5758398,35.6,25.38
5759100,34.6,25.38
5759802,35.6,25.38
5760504,34.6,25.38
5761206,34.6,25.38
5761908,35.6,25.37
5762610,35.6,25.38
5763312,35.6,25.37
5764014,34.6,25.38
5764716,34.6,25.37
5765418,34.6,25.37
5766120,34.6,25.38
5766822,35.6,25.37
5767524,35.6,25.37
5768226,35.6,25.37
5768928,35.6,25.37
5769630,34.6,25.37
5770332,35.6,25.37
5771034,35.6,25.37
5771736,35.6,25.37
5772438,34.6,25.37
5773140,35.6,25.36
5773842,35.6,25.37
5774544,35.6,25.37
5775246,35.6,25.37
5775948,34.6,25.37
5776650,35.6,25.37
5777352,35.6,25.37
5778054,35.6,25.37
5778756,35.6,25.37
5779458,35.6,25.37
5780160,34.6,25.36
5780862,35.6,25.37
5781564,34.6,25.36
5782266,35.6,25.36
5782968,35.6,25.36
5783670,35.6,25.36
5784372,35.6,25.36
5785074,34.6,25.36
5785776,34.6,25.36
5786478,34.6,25.36
5787180,35.6,25.36
5787882,35.6,25.36
5788584,35.6,25.36
5789286,34.6,25.36
5789988,35.6,25.36
5790690,35.6,25.36
5791392,35.6,25.36
5792094,34.6,25.36
5792796,35.6,25.36
5793498,35.6,25.36
5794200,35.6,25.35
5794902,35.6,25.35
5795604,35.6,25.35
5796306,35.6,25.35
5797008,35.6,25.35
5797710,34.6,25.36
5798412,35.6,25.36
5799114,35.6,25.35
5799816,35.6,25.35
5800518,35.6,25.35
5801220,35.6,25.35
5801922,35.6,25.35
5802624,35.6,25.35
5803326,35.6,25.35
5804028,35.6,25.35
5804730,35.6,25.35
5805432,35.6,25.34
5806134,34.6,25.35
5806836,34.6,25.34
5807538,34.6,25.35
